idx,word,occurrences
0,go,499
1,thi,495
2,wa,483
3,not,426
4,im,374
5,see,372
6,time,359
7,get,348
8,like,344
9,amp,301
10,one,285
11,watch,285
12,sunday,279
13,friday,276
14,new,271
15,theth,260
16,make,253
17,want,249
18,come,246
19,ha,236
20,night,227
21,obama,199
22,jurass,195
23,say,194
24,hi,193
25,think,193
26,dont,190
27,world,188
28,monday,187
29,know,186
30,us,181
31,valentin,180
32,trump,178
33,today,168
34,look,168
35,love,165
36,saturday,163
37,back,162
38,show,160
39,good,154
40,still,152
41,got,150
42,play,148
43,need,147
44,game,146
45,sun,145
46,na,145
47,plan,143
48,cant,139
49,thest,135
50,first,135
51,best,133
52,would,132
53,last,131
54,onli,131
55,tuesday,126
56,star,124
57,start,123
58,win,122
59,work,120
60,window,119
61,bush,119
62,thursday,117
63,iphon,116
64,tori,116
65,wednesday,115
66,jeb,115
67,hope,114
68,biden,114
69,right,113
70,well,112
71,labor,112
72,lexu,111
73,park,110
74,live,109
75,take,109
76,war,109
77,whi,108
78,next,106
79,ill,106
80,joe,106
81,tom,106
82,pope,106
83,minecraft,105
84,wood,105
85,soni,105
86,ted,104
87,parti,103
88,becaus,103
89,magic,103
90,pride,103
91,perri,103
92,tiger,103
93,appl,102
94,nike,101
95,great,100
96,year,100
97,kerri,100
98,palin,100
99,ukip,100
100,mike,99
101,parad,98
102,nintendo,98
103,beach,98
104,cruis,98
105,sting,98
106,serena,97
107,tgif,97
108,tsipra,97
109,io,96
110,thing,96
111,ipad,96
112,juventu,96
113,xbox,96
114,monsanto,96
115,rick,96
116,run,95
117,tmobil,95
118,realli,95
119,kurt,95
120,oracl,95
121,scotu,95
122,tri,94
123,use,94
124,thank,94
125,sarah,94
126,wait,93
127,ipod,93
128,michel,93
129,cobain,93
130,parenthood,93
131,much,92
132,teen,92
133,venic,92
134,messi,92
135,zlatan,92
136,metlif,92
137,snoop,92
138,dogg,92
139,sat,91
140,xxl,91
141,wolf,91
142,video,90
143,tonight,90
144,madonna,90
145,mariah,90
146,nokia,90
147,said,89
148,releas,89
149,justin,89
150,carey,89
151,netflix,89
152,ric,89
153,gon,88
154,taylor,88
155,movi,88
156,michael,88
157,flair,88
158,peopl,87
159,ever,87
160,jayz,87
161,seinfeld,87
162,phone,85
163,swift,85
164,jackson,85
165,even,84
166,happi,83
167,end,82
168,befor,81
169,u,81
170,news,80
171,announc,80
172,way,79
173,better,79
174,never,78
175,weekend,78
176,call,77
177,morn,77
178,feel,77
179,let,76
180,could,76
181,week,75
182,thend,75
183,talk,75
184,open,74
185,give,74
186,presid,74
187,sinc,73
188,vote,73
189,lol,72
190,ani,71
191,made,70
192,septemb,68
193,therd,68
194,big,67
195,also,67
196,via,67
197,set,66
198,support,65
199,final,65
200,free,65
201,season,65
202,raw,65
203,album,63
204,didnt,63
205,man,63
206,old,61
207,mean,61
208,top,61
209,guy,60
210,doe,59
211,birthday,59
212,fuck,59
213,friend,58
214,sure,57
215,school,57
216,miss,57
217,saw,57
218,venu,56
219,join,55
220,meet,55
221,ticket,55
222,doesnt,54
223,grade,54
224,place,54
225,check,53
226,ask,53
227,drop,53
228,amend,53
229,deal,52
230,excit,51
231,someth,51
232,everyon,51
233,everi,51
234,march,51
235,two,50
236,stop,50
237,fan,50
238,edg,50
239,follow,49
240,long,49
241,ive,48
242,veri,48
243,listen,48
244,wont,48
245,wan,48
246,happen,48
247,bring,48
248,forc,48
249,state,48
250,read,47
251,anyon,47
252,life,47
253,vs,47
254,donald,47
255,pleas,46
256,updat,46
257,tv,46
258,find,46
259,atpm,46
260,hour,46
261,ladi,46
262,help,45
263,alreadi,45
264,readi,45
265,event,45
266,tell,45
267,put,45
268,fun,45
269,thought,45
270,cmon,45
271,might,44
272,beat,44
273,upgrad,44
274,anoth,44
275,rememb,44
276,august,43
277,month,43
278,lot,43
279,w,43
280,mani,42
281,chang,42
282,music,42
283,actual,42
284,shit,42
285,went,42
286,oh,42
287,home,42
288,class,42
289,match,42
290,app,41
291,wear,41
292,wish,41
293,speak,41
294,song,41
295,episod,41
296,film,41
297,god,40
298,stream,40
299,sign,39
300,though,39
301,littl,39
302,keep,39
303,left,39
304,fact,39
305,campaign,39
306,law,39
307,noth,39
308,enjoy,38
309,someon,38
310,iran,38
311,close,37
312,believ,37
313,ye,37
314,expect,37
315,break,37
316,turn,37
317,part,37
318,titl,37
319,marriag,37
320,record,36
321,interest,36
322,till,36
323,mayb,36
324,person,36
325,post,36
326,seen,36
327,team,36
328,wonder,35
329,novemb,35
330,pm,35
331,john,35
332,date,34
333,american,34
334,rule,34
335,launch,33
336,android,33
337,lost,33
338,move,33
339,question,33
340,money,33
341,concert,33
342,elect,33
343,photo,32
344,caus,32
345,true,32
346,buy,32
347,came,32
348,st,32
349,hate,32
350,probabl,32
351,perform,32
352,boy,32
353,america,32
354,aug,32
355,alway,31
356,juli,31
357,heard,31
358,citi,31
359,issu,31
360,hey,31
361,away,31
362,seem,31
363,goal,31
364,bc,31
365,point,31
366,hous,31
367,finish,31
368,name,31
369,around,30
370,cool,30
371,face,30
372,yet,30
373,sorri,30
374,without,30
375,januari,30
376,cena,30
377,vice,30
378,stay,30
379,sale,30
380,septemberth,29
381,late,29
382,ok,29
383,microsoft,29
384,kid,29
385,celebr,29
386,bad,29
387,famili,29
388,gop,29
389,agre,29
390,decid,29
391,uk,28
392,sound,28
393,avail,28
394,race,28
395,share,28
396,anniversari,28
397,forward,28
398,pay,28
399,screen,28
400,found,28
401,footbal,28
402,black,28
403,earli,28
404,due,28
405,kill,28
406,decemb,28
407,offici,27
408,isnt,27
409,augustth,27
410,soon,27
411,walk,27
412,wed,27
413,ps,27
414,continu,27
415,begin,27
416,order,27
417,media,27
418,yesterday,27
419,least,27
420,hand,27
421,danc,27
422,william,27
423,seri,27
424,player,27
425,chanc,26
426,dure,26
427,real,26
428,pretti,26
429,mom,26
430,sit,26
431,gener,26
432,head,26
433,return,26
434,nice,26
435,super,26
436,white,26
437,histori,26
438,nation,26
439,book,25
440,awesom,25
441,sept,25
442,rest,25
443,holiday,25
444,die,25
445,lead,25
446,poll,25
447,hit,25
448,n,25
449,onc,25
450,leader,25
451,greec,25
452,devic,24
453,problem,24
454,guess,24
455,done,24
456,far,24
457,whole,24
458,store,24
459,abl,24
460,servic,24
461,sister,24
462,fall,24
463,york,24
464,tour,24
465,interview,24
466,presidenti,24
467,govern,24
468,act,24
469,bit,24
470,second,24
471,almost,24
472,roma,24
473,must,24
474,sad,24
475,line,24
476,labour,24
477,edit,23
478,quit,23
479,club,23
480,pro,23
481,bitch,23
482,tweet,23
483,id,23
484,havent,23
485,els,23
486,yeah,23
487,hear,23
488,hard,23
489,hell,23
490,reuter,23
491,learn,23
492,special,23
493,score,23
494,report,22
495,appear,22
496,compani,22
497,idea,22
498,+,22
499,unit,22
500,market,22
501,ta,22
502,cri,22
503,lose,22
504,took,22
505,bed,22
506,instead,22
507,inth,22
508,dream,22
509,ralli,22
510,theyr,22
511,air,22
512,v,22
513,hoverboard,22
514,wwe,22
515,build,21
516,octob,21
517,wrong,21
518,futur,21
519,answer,21
520,stand,21
521,surpris,21
522,dad,21
523,leav,21
524,worst,21
525,bought,21
526,myst,21
527,decis,21
528,job,21
529,case,21
530,gave,21
531,pictur,21
532,shot,21
533,babi,21
534,usa,21
535,countri,21
536,girl,21
537,told,21
538,ard,20
539,differ,20
540,rumor,20
541,pass,20
542,pick,20
543,tech,20
544,car,20
545,mad,20
546,later,20
547,februari,20
548,total,20
549,round,20
550,half,20
551,summer,20
552,theater,20
553,equal,20
554,th,20
555,funni,19
556,enough,19
557,yall,19
558,reason,19
559,everyth,19
560,busi,19
561,red,19
562,myth,19
563,h,19
564,sing,19
565,group,19
566,stori,19
567,singl,19
568,kick,19
569,sep,19
570,stuff,19
571,pic,19
572,tie,19
573,high,19
574,gen,18
575,twitter,18
576,favorit,18
577,fair,18
578,dead,18
579,wasnt,18
580,mark,18
